#nullable enable
abstract Npgsql.Replication.PgOutput.Messages.UpdateMessage.NewRow.get -> Npgsql.Replication.PgOutput.ReplicationTuple!
abstract NpgsqlTypes.NpgsqlTsQuery.Equals(NpgsqlTypes.NpgsqlTsQuery? other) -> bool
const Npgsql.NpgsqlConnection.DefaultPort = 5432 -> int
const Npgsql.PostgresErrorCodes.ActiveSqlTransaction = "25001" -> string!
const Npgsql.PostgresErrorCodes.AdminShutdown = "57P01" -> string!
const Npgsql.PostgresErrorCodes.AmbiguousAlias = "42P09" -> string!
const Npgsql.PostgresErrorCodes.AmbiguousColumn = "42702" -> string!
const Npgsql.PostgresErrorCodes.AmbiguousFunction = "42725" -> string!
const Npgsql.PostgresErrorCodes.AmbiguousParameter = "42P08" -> string!
const Npgsql.PostgresErrorCodes.ArraySubscriptError = "2202E" -> string!
const Npgsql.PostgresErrorCodes.AssertFailure = "P0004" -> string!
const Npgsql.PostgresErrorCodes.BadCopyFileFormat = "22P04" -> string!
const Npgsql.PostgresErrorCodes.BranchTransactionAlreadyActive = "25002" -> string!
const Npgsql.PostgresErrorCodes.CannotCoerce = "42846" -> string!
const Npgsql.PostgresErrorCodes.CannotConnectNow = "57P03" -> string!
const Npgsql.PostgresErrorCodes.CantChangeRuntimeParam = "55P02" -> string!
const Npgsql.PostgresErrorCodes.CardinalityViolation = "21000" -> string!
const Npgsql.PostgresErrorCodes.CaseNotFound = "20000" -> string!
const Npgsql.PostgresErrorCodes.CharacterNotInRepertoire = "22021" -> string!
const Npgsql.PostgresErrorCodes.CheckViolation = "23514" -> string!
const Npgsql.PostgresErrorCodes.CollationMismatch = "42P21" -> string!
const Npgsql.PostgresErrorCodes.ConfigFileError = "F0000" -> string!
const Npgsql.PostgresErrorCodes.ConfigurationLimitExceeded = "53400" -> string!
const Npgsql.PostgresErrorCodes.ConnectionDoesNotExist = "08003" -> string!
const Npgsql.PostgresErrorCodes.ConnectionException = "08000" -> string!
const Npgsql.PostgresErrorCodes.ConnectionFailure = "08006" -> string!
const Npgsql.PostgresErrorCodes.ContainingSqlNotPermittedExternalRoutineException = "38001" -> string!
const Npgsql.PostgresErrorCodes.CrashShutdown = "57P02" -> string!
const Npgsql.PostgresErrorCodes.DatabaseDropped = "57P04" -> string!
const Npgsql.PostgresErrorCodes.DataCorrupted = "XX001" -> string!
const Npgsql.PostgresErrorCodes.DataException = "22000" -> string!
const Npgsql.PostgresErrorCodes.DatatypeMismatch = "42804" -> string!
const Npgsql.PostgresErrorCodes.DatetimeFieldOverflow = "22008" -> string!
const Npgsql.PostgresErrorCodes.DeadlockDetected = "40P01" -> string!
const Npgsql.PostgresErrorCodes.DependentObjectsStillExist = "2BP01" -> string!
const Npgsql.PostgresErrorCodes.DependentPrivilegeDescriptorsStillExist = "2B000" -> string!
const Npgsql.PostgresErrorCodes.DeprecatedFeatureWarning = "01P01" -> string!
const Npgsql.PostgresErrorCodes.DiagnosticsException = "0Z000" -> string!
const Npgsql.PostgresErrorCodes.DiskFull = "53100" -> string!
const Npgsql.PostgresErrorCodes.DivisionByZero = "22012" -> string!
const Npgsql.PostgresErrorCodes.DuplicateAlias = "42712" -> string!
const Npgsql.PostgresErrorCodes.DuplicateColumn = "42701" -> string!
const Npgsql.PostgresErrorCodes.DuplicateCursor = "42P03" -> string!
const Npgsql.PostgresErrorCodes.DuplicateDatabase = "42P04" -> string!
const Npgsql.PostgresErrorCodes.DuplicateFile = "58P02" -> string!
const Npgsql.PostgresErrorCodes.DuplicateFunction = "42723" -> string!
const Npgsql.PostgresErrorCodes.DuplicateObject = "42710" -> string!
const Npgsql.PostgresErrorCodes.DuplicatePreparedStatement = "42P05" -> string!
const Npgsql.PostgresErrorCodes.DuplicateSchema = "42P06" -> string!
const Npgsql.PostgresErrorCodes.DuplicateTable = "42P07" -> string!
const Npgsql.PostgresErrorCodes.DynamicResultSetsReturnedWarning = "0100C" -> string!
const Npgsql.PostgresErrorCodes.ErrorInAssignment = "22005" -> string!
const Npgsql.PostgresErrorCodes.EscapeCharacterConflict = "2200B" -> string!
const Npgsql.PostgresErrorCodes.EventTriggerProtocolViolatedExternalRoutineInvocationException = "39P03" -> string!
const Npgsql.PostgresErrorCodes.ExclusionViolation = "23P01" -> string!
const Npgsql.PostgresErrorCodes.ExternalRoutineException = "38000" -> string!
const Npgsql.PostgresErrorCodes.ExternalRoutineInvocationException = "39000" -> string!
const Npgsql.PostgresErrorCodes.FdwColumnNameNotFound = "HV005" -> string!
const Npgsql.PostgresErrorCodes.FdwDynamicParameterValueNeeded = "HV002" -> string!
const Npgsql.PostgresErrorCodes.FdwError = "HV000" -> string!
const Npgsql.PostgresErrorCodes.FdwFunctionSequenceError = "HV010" -> string!
const Npgsql.PostgresErrorCodes.FdwInconsistentDescriptorInformation = "HV021" -> string!
const Npgsql.PostgresErrorCodes.FdwInvalidAttributeValue = "HV024" -> string!
